id,title,synopsis
1937,Space Cowboys,"frank corvin, ‘hawk’ hawkins, jerry o'neill and ‘tank’ sullivan were hotdog members of project daedalus, the air force's test program for space travel, but their hopes were dashed in 1958 with the formation of nasa and the use of trained chimps. they blackmail their way into orbit when russia's mysterious ‘ikon’ communications satellite's orbit begins to degrade and threatens to crash to earth."
2139,Star Command,"a bunch of young and impulsive space cadets make their first real flight in space and realize that the attack they suffered wasn't a training mission. they face the enemy alone and have the chance to save the world, and maybe to prevent the war? can the cadets conquer the more experienced, stronger and much more evil enemy? (written by peter 'grin' gervai  )"
2189,Zathura: A Space Adventure,"after their father is called into work, two young boys, walter and danny, are left in the care of their teenage sister, lisa, and told they must stay inside. walter and danny, who anticipate a boring day, are shocked when they begin playing zathura, a space-themed board game, which they realize has mystical powers when their house is shot into space. with the help of an astronaut, the boys attempt to return home."
2195,Evil Alien Conquerors,inept beings from the planet kabijj land on earth and attempt to behead all of its beings and take over the planet
2196,The Gate,"three young children accidentally release a horde of nasty, pint-sized demons from a hole in a suburban backyard. what follows is a classic battle between good and evil as the three kids struggle to overcome a nightmarish hell that is literally taking over the earth."
2249,Futurama: Bender's Big Score,"the planet express crew return from cancellation, only to be robbed blind by hideous ""sprunging"" scam artists.  things go from bad to worse when the scammers hack bender, start traveling through time, and take earth over entirely!  will the crew be able to save the day, or will bender's larcenous tendencies and their general incompetence doom them all?"
2258,2001: A Space Travesty,"when odd reports are received through official channels stating that the president of the united states is being held captive on a secret international moon base called vegan and that he has been replaced on earth by a clone, the us marshall service immediately sends their 'best' man, dix, on the mission."
2273,Robinson Crusoe on Mars,"stranded on mars with only a monkey as a companion, an astronaut must figure out how to find oxygen, water, and food on the lifeless planet."
2283,Titan A.E.,"a young man finds out that he holds the key to restoring hope and ensuring survival for the human race, while an alien species called the drej are bent on mankind's destruction."
2286,The Hitchhiker's Guide to the Galaxy,"mere seconds before the earth is to be demolished by an alien construction crew, arthur dent is swept off the planet by his friend ford prefect, a researcher penning a new edition of ""the hitchhiker's guide to the galaxy."""
2363,Alien³,"after escaping with newt and hicks from the alien planet, ripley crash lands on fiorina 161, a prison planet and host to a correctional facility. unfortunately, although newt and hicks do not survive the crash, a more unwelcome visitor does. the prison does not allow weapons of any kind, and with aid being a long time away, the prisoners must simply survive in any way they can."
2364,Alien Resurrection,"two hundred years after lt. ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. but the new ripley is full of surprises … as are the new aliens. ripley must team with a band of smugglers to keep the creatures from reaching earth."
2386,Jumper,"david rice is a man who knows no boundaries, a jumper, born with the uncanny ability to teleport instantly to anywhere on earth. when he discovers others like himself, david is thrust into a dangerous and bloodthirsty war while being hunted by a sinister and determined group of zealots who have sworn to destroy all jumpers. now, david’s extraordinary gift may be his only hope for survival!"
2430,Airboss,"when a shipment of plutonium has been stolen by a former soviet kingpin, with the rumored sale of it to middle eastern terrorists intent on making a nuclear bomb, a combined special forces unit is assembled by the u.s. military to recover the contraband and save the planet. but the elite task force -- made up of fbi agents bill murphy (jerry kokich) and morgan daniels (caroline strong) and military hotshots webb buckley (j. christian ingvordsen) and bone conn (kayle watson) -- is made up of conflicting personalities with conflicting methods of operation. when one of the team is killed, the call goes out for top gun frank white (frank zagarino) to save the day -- and the world."
2439,The Wild Blue Yonder,"an alien narrates the story of his dying planet, his and his people's visitations to earth and earth's self-made demise, while human astronauts in space are attempting to find an alternate planet for surviving humans to live on."
2467,Superman II,"three escaped criminals from the planet krypton test the man of steel's mettle. led by general zod, the kryptonians take control of the white house and partner with lex luthor to destroy superman and rule the world. but superman, who attempts to make himself human in order to get closer to lois, realizes he has a responsibility to save the planet."
2485,Deep Impact,"a seven-mile-wide space rock is hurtling toward earth, threatening to obliterate the planet. now, it's up to the president of the united states to save the world. he appoints a tough-as-nails veteran astronaut to lead a joint american-russian crew into space to destroy the comet before impact. meanwhile, an enterprising reporter uses her smarts to uncover the scoop of the century."
2487,K-19: The Widowmaker,"when russia's first nuclear submarine malfunctions on its maiden voyage, the crew must race to save the ship and prevent a nuclear disaster."
2516,Doom,"a team of space marines known as the rapid response tactical squad, led by sarge, is sent to a science facility on mars after somebody reports a security breach. there, they learn that the alert came after a test subject, a mass murderer purposefully injected with alien dna, broke free and began killing people. dr. grimm, who is related to team member reaper, informs them all that the chromosome can mutate humans into monsters -- and is highly infectious."
2525,DragonHeart,"in an ancient time when majestic fire-breathers soared through the skies, a knight named bowen comes face to face and heart to heart with the last dragon on earth, draco. taking up arms to suppress a tyrant king, bowen soon realizes his task will be harder than he'd imagined: if he kills the king, draco will die as well."
2538,"Dude, Where's My Car?","jesse and chester, two bumbling stoners, wake up one morning from a night of partying and cannot remember where they parked their car. they encounter a variety of people while looking for it, including their angry girlfriends, an angry street gang, a transexual stripper, a cult of alien seeking fanatics, and aliens in human form looking for a mystical device that could save or destroy the world."
2544,Red Planet,"astronauts search for solutions to save a dying earth by searching on mars, only to have the mission go terribly awry."
2604,The Prophecy 3: The Ascent,"the conclusion to the prophecy trilogy. once again, christopher walken returns as the arch-angel gabriel. as the war in heaven and on earth rages on, pyriel, the angel of genocide, rises to power, intending to destroy all of mankind. the only one who stands in his way is danyael, who was born of an angel and a woman."
2664,Screamers,"sirius 6b, year 2078. on a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as screamers designed for one purpose only -- to hunt down and destroy all enemy life forms."
2710,Mortal Kombat,"for nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. if he wins a tenth mortal kombat tournament, desolation and evil will reign over the multiverse forever. to save earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time."
2727,The Core,"geophysicist dr. josh keyes discovers that an unknown force has caused the earth's inner core to stop rotating. with the planet's magnetic field rapidly deteriorating, our atmosphere literally starts to come apart at the seams with catastrophic consequences. to resolve the crisis, keyes, along with a team of the world's most gifted scientists, travel into the earth's core. their mission: detonate a device that will reactivate the core."
2764,Evolution,"a comedy that follows the chaos that ensues when a meteor hits the earth carrying alien life forms that give new meaning to the term ""survival of the fittest."" david duchovny, orlando jones, seann william scott, and julianne moore are the only people standing between the aliens and world domination... which could be bad news for the earth."
2783,Virus,"when the crew of an american tugboat boards an abandoned russian research vessel, the alien life form aboard regards them as a virus which must be destroyed."
2785,Soldier,"sergeant todd is a veteran soldier for an elite group of the armed forces. after being defeated by a new breed of genetically engineered soldiers, he is dumped on a waste planet and left for dead. he soon interacts with a group of crash survivors who lead out a peaceful existence. the peace is broken as the new soldiers land on the planet to eliminate the colony, which sergeant todd must defend."
2864,Bio-Dome,"bud and doyle are two losers who are doing nothing with their lives. both of their girlfriends are actively involved in saving the environment, but the two friends couldn't care less about saving the earth. one day, when a group of scientists begin a mission to live inside a ""bio-dome"" for a year without outside contact, bud and doyle mistakenly become part of the project themselves."
2875,The Right Stuff,"a chronicle of the original mercury astronauts in the formation of america's space program: alan shepherd, the first american in space; gus grissom, the benighted astronaut for whom nothing works out as planned; john glenn, the straight-arrow 'boy scout' of the bunch who was the first american to orbit the earth; and the remaining pilots: deke slayton, scott carpenter and wally schirra."
2890,The Black Hole,"the explorer craft uss palomino is returning to earth after a fruitless 18-month search for extra-terrestrial life when the crew comes upon a supposedly lost ship, the uss cygnus, hovering near a black hole. the ship is controlled by dr. hans reinhardt and his monstrous robot companion, but the initial wonderment and awe the palomino crew feel for the ship and its resistance to the power of the black hole turn to horror as they uncover reinhardt's plans."
2919,Coneheads,"a pair of aliens arrive on earth to prepare for invasion, but crash instead. with enormous cone-shaped heads, robotlike walks and an appetite for toilet paper, aliens beldar and prymatt don't exactly blend in with the population of paramus, n.j. but for some reason, everyone believes them when they say they're from france."
2944,Supergirl,"after losing a powerful orb, kara, superman's cousin, comes to earth to retrieve it and instead finds herself up against a wicked witch."
2958,Little Nicky,"after the lord of darkness decides he will not cede his throne to any of his three sons, the two most powerful of them escape to earth to create a kingdom for themselves. this action closes the portal filtering sinful souls to hell and causes satan to wither away. he must send his most weak but beloved son, little nicky, to earth to return his brothers to hell."
2986,Species III,"after she delivers her child in an ambulance, alien eve is killed by a half-breed. fortunately, dr. abbot scoops up the baby alien and escapes. in time, the baby grows into a gorgeous blonde named sara and begins her quest to find a worthy mate. but sara is also savage and leaves a trail of deaths in her wake. this carnage makes chemistry student dean question whether to help her race or not."
3006,Fantastic Four,"during a space voyage, four scientists are altered by cosmic rays: reed richards gains the ability to stretch his body; sue storm can become invisible; johnny storm controls fire; and ben grimm is turned into a super-strong … thing. together, these ""fantastic four"" must now thwart the evil plans of dr. doom and save the world from certain destruction."
3056,Waterworld,"in a futuristic world where the polar ice caps have melted and made earth a liquid planet, a beautiful barmaid rescues a mutant seafarer from a floating island prison. they escape, along with her young charge, enola, and sail off aboard his ship."
3070,Mortal Kombat: Annihilation,"a group of heroic warriors has only six days to save the planet in ""mortal kombat annihilation."" to succeed they must survive the most spectacular series of challenges any human, or god, has ever encountered as they battle an evil warlord bent on taking control of earth. sequel to the film ""mortal kombat,"" and based on the popular video game."
3083,The Prince of Egypt,"this is the extraordinary tale of two brothers named moses and ramses, one born of royal blood, and one an orphan with a secret past. growing up the best of friends, they share a strong bond of free-spirited youth and good-natured rivalry. but the truth will ultimately set them at odds, as one becomes the ruler of the most powerful empire on earth, and the other the chosen leader of his people! their final confrontation will forever change their lives and the world."
3092,My Favorite Martian,"news producer, tim o'hara gets himself fired for unwillingly compromising his bosses' daughter during a live transmission. a little later, he witnesses the crashing of a small martian spacecraft, realizing his one-time chance of delivering a story that will rock the earth. since tim took the original but scaled-down spaceship with him, the martian follows him to retrieve it."
3171,Bad Taste,"a team from the intergalactic fast food chain crumb's crunchy delights descends on earth, planning to make human flesh the newest taste sensation. after they wipe out the new zealand town kaihoro, the country’s astro-investigation and defense service (aiads) is called in to deal with the problem. things are complicated due to giles, an aid worker who comes to kaihoro the same day to collect change from the residents. he is captured by the aliens, and aiads stages a rescue mission that quickly becomes an all-out assault on the aliens’ headquarters."
3185,Maximum Overdrive,"when a comet passes close to the earth, machines all over the world come alive and go on homicidal rampages. a group of people at a desolate truck stop are held hostage by a gang of homicidal 18-wheelers. the frightened people set out to defeat the killer machines ... or be killed by them."
3187,Chicken Little,"when the sky really is falling and sanity has flown the coop, who will rise to save the day? together with his hysterical band of misfit friends, chicken little must hatch a plan to save the planet from alien invasion and prove that the world's biggest hero is a little chicken."
3216,Ghosts of Mars,melanie ballard is a hard nosed police chief in the year 2025. she and a police snatch squad are sent to mars to apprehend dangerous criminal james williams. mars has been occupied by humans for some time and they have set up mining facilities. the mining activities on mars have unleashed the spirits of alien beings who gradually possess the bodies of the workers. it soon turns out that catching the dangerous fugitive takes a back seat as the alien spirits begin to rid their planet of the 'invaders'.
3305,Alien Nation,"a few years from now, earth will have the first contact with an alien civilisation. these aliens, known as newcomers, slowly begin to be integrated into human society after years of quarantine."
3350,The Ice Pirates,"the time is the distant future, where by far the most precious commodity in the galaxy is water. the last surviving water planet was somehow removed to the unreachable centre of the galaxy at the end of the galactic trade wars. the galaxy is ruled by an evil emperor (john carradine) presiding over a trade oligarchy that controls all mining and sale of ice from asteroids and comets."
3362,Thor,"against his father odin's will, the mighty thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. thor is cast down to earth and forced to live among humans as punishment. once here, thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of asgard to invade earth."
3363,The Last Airbender,"the story follows the adventures of aang, a young successor to a long line of avatars, who must put his childhood ways aside and stop the fire nation from enslaving the water, earth and air nations."
3367,The Day the Earth Stood Still,"a representative of an alien race that went through drastic evolution to survive its own climate change, klaatu comes to earth to assess whether humanity can prevent the environmental damage they have inflicted on their own planet. when barred from speaking to the united nations, he decides humankind shall be exterminated so the planet can survive."
3374,Muppets from Space,"when gonzo's breakfast cereal tells him that he's the descendant of aliens from another planet, his attempts at extraterrestrial communication get him kidnapped by a secret government agency, prompting the muppets to spring into action. it's hard to believe gonzo's story at first, but kermit and friends soon find themselves on an epic journey into outer space filled with plenty of intergalactic misadventures."
3381,Species II,"having just returned from a mission to mars, commander ross isn't exactly himself. he's slowly becoming a terrifying alien entity with one goal -- to procreate with human women! when countless women suffer gruesome deaths after bearing half-alien offspring, scientist laura baker and hired assassin press lennox use eve, a more tempered alien clone, to find ross and his brood. before long eve escapes to mate with ross."
3403,Switch,"steve brooks, a sexist womanizer, is killed by a group of his angry former lovers. in heaven, he makes a bargain with god for redemption and agrees to return to earth. once there, he must have a sincere relationship with a female and make her fall in love with him. if not, steve's soul will become the property of the devil. but the devil hedges his bet, and steve is reincarnated as a woman named amanda brooks."
3428,The Men Who Stare at Goats,"a reporter in iraq might just have the story of a lifetime when he meets lyn cassady, a guy who claims to be a former member of the u.s. army's new earth army, a unit that employs paranormal powers in their missions."
3444,Spawn,"after being murdered by corrupt colleagues in a covert government agency, al simmons makes a pact with the devil to be resurrected to see his beloved wife wanda. in exchange for his return to earth, simmons agrees to lead hell's army in the destruction of mankind."
3454,Wishmaster,"the djinn having been released from his ancient prison seeks to capture the soul of the woman who discovered him, thereby opening a portal and freeing his fellow djinn to take over the earth."
3457,Volcano,"an earthquake shatters a peaceful los angeles morning and opens a fissure deep into the earth, causing lava to start bubbling up. as a volcano begins forming in the la brea tar pits, the director of the city's emergency management service, working with a geologist, must then use every resource in the city to try and stop the volcano from consuming la."
3501,What Planet Are You From?,"a highly-evolved planet, whose denizens feel no emotion and reproduce by cloning, plans to take over earth from the inside by sending an operative, fashioned with a humming, mechanical penis, to impregnate an earthling and stay until the birth. the alien, harold anderson, goes to phoenix as a banker and sets to work finding a mate. his approaches to women are inept, and the humming phallus doesn't help, but on the advice of a banking colleague, he cruises an aa meeting, meets susan, and somehow convinces her to marry. the clock starts to tick: will she conceive, have a baby, and lose harold (and the child) to his planet before he discovers emotion and starts to care?"
3563,Plan 9 from Outer Space,"in california, an old man grieves the loss of his wife and on the next day he also dies. however, the space soldier eros and her mate tanna use an electric device to resurrect them both and the strong inspector clay that was murdered by the couple. their intention is not to conquest earth but to stop mankind from developing the powerful bomb “solobonite” that would threaten the universe. when the population of hollywood and washington dc sees flying saucers on the sky, a colonel, a police lieutenant, a commercial pilot, his wife and a policeman try to stop the aliens."
3564,The Andromeda Strain,"when virtually all of the residents of piedmont, new mexico, are found dead after the return to earth of a space satellite, the head of the us air force's project scoop declares an emergency. a group of eminent scientists led by dr. jeremy stone scramble to a secure laboratory and try to first isolate the life form while determining why two people from piedmont - an old alcoholic and a six-month-old baby - survived. the scientists methodically study the alien life form unaware that it has already mutated and presents a far greater danger in the lab, which is equipped with a nuclear self-destruct device designed to prevent the escape of dangerous biological agents.."
3573,Outlander,"during the reign of the vikings, a man from another world crash-lands on earth, bringing with him an alien predator. the man must fuse his advanced technology with the weaponry of the vikings to fight the monster."
3663,Howard the Duck,a scientific experiment unknowingly brings extraterrestrial life forms to the earth through a laser beam. first is the cigar smoking drake howard from the duck's planet. a few kids try to keep him from the greedy scientists and help him back to his planet. but then a much less friendly being arrives through the beam...
3680,WALL·E,"wall·e is the last robot left on an earth that has been overrun with garbage and all humans have fled to outer space. for 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. when a ship arrives with a sleek new type of robot, wall·e thinks he's finally found a friend and stows away on the ship when it leaves."
3686,Space Truckers,john canyon is one of the last independent space transport entrepreneurs. rough times force him to carry suspicious cargo to earth without questions being asked. during the flight the cargo turns out to be multitude of unstoppable and deadly killer robots.
3749,The Thing from Another World,scientists and u.s.  air force officials fend off a blood-thirsty alien organism while at a remote arctic outpost.
3839,Babylon 5: Thirdspace,"susan ivanova discovers a derelict spaceship in hyperspace. they tow it back to babylon 5, then strange things start happening. people are being telepathically taken over by aliens from another (third)space."
3844,Earth,"from the acclaimed team that brought you bbc's visual feast ""planet earth,"" this feature length film incorporates some of the same footage from the series with all new scenes following three remarkable, yet sadly endangered, families of animal across the globe."
3854,Project: ALF,"six years ago, the space alien, alf, was on his way back to his new home...when the alien task force finally caught him. now, the story continues to where the series ended. alf is now protected by the alien task force, but the leader wants to terminate alf. so two officers decide to save alf by taking alf away from him. but the man the officers took alf to wants to finally reveal alf to the world."
3953,Fortress 2,"7 years on from the original fortress movie, brennick and his family are still on the run. finally, they give in, and surrender, only to find themselves imprisoned in a new, more sophisticated fortress prison in outer space. but brennick's not a man to give in easily, and with a 10 year old son waiting for him back on earth, he's going to pack some serious assault on the evil corporation."
3957,Starship Troopers 3: Marauder,"the war against the bugs continues! a federation starship crash-lands on the distant alien planet om-1, stranding beloved leader sky marshal anoke and several others, including comely but tough pilot lola beck. it's up to colonel/general johnny rico, reluctant hero of the original bug invasion on planet p, to lead a team of troopers on a daring rescue mission."
4032,Meet Dave,"a crew of miniature aliens operate a spaceship that has a human form. while trying to save their planet, the aliens encounter a new problem, as their ship becomes smitten with an earth woman."
4037,Cocoon: The Return,"the reinvigorated elderly group that left earth comes back to visit their relatives. will they all decide to go back to the planet where no one grows old, or will they be tempted to remain on earth?"
4053,Koyaanisqatsi,takes us to locations all around the us and shows us the heavy toll that modern technology is having on humans and the earth. the visual tone poem contains neither dialogue nor a vocalized narration: its tone is set by the juxtaposition of images and the exceptional music by philip glass.
4118,Superman IV: The Quest for Peace,"with global superpowers engaged in an increasingly hostile arms race, superman leads a crusade to rid the world of nuclear weapons. but lex luthor, recently sprung from jail, is declaring war on the man of steel and his quest to save the planet. using a strand of superman's hair, luthor synthesizes a powerful ally known as nuclear man and ignites an epic battle spanning earth and space."
4132,Sleepwalkers,"charles brady and his mother, mary, are the last of a dying breed whose needs are not of this world.  they are sleepwalkers - able to stay alive only by feeding on the life-force of the innocent, but destined to roam the earth, avoiding discovery while searching for their next victim.  that search takes them to the sleepy little town of travis, indiana, where beautiful teenager tanya robertson is about to become an unwilling pawn in their nightmarish fight for survival."
4160,Jason X,"in the year 2455, old earth is now a contaminated planet abandoned for centuries -- a brown world of violent storms, toxic landmasses and poisonous seas. yet humans have returned to the deadly place that they once fled, not to live, but to research the ancient, rusting artifacts of the long-gone civilizations. but it's not the harmful environment that could prove fatal to the intrepid, young explorers who have just landed on old earth. for them, it's friday the 13th, and jason lives!"
4177,Suburban Commando,"shep ramsey is an interstellar hero, righting wrongs, etc. his ship is damaged after a fight with an interstellar nasty and he must hide out on earth until it can recharge. he leaves his power suit at home, but still finds himself unable to allow wrongs to go unrighted and so mixes it up with bad drivers, offensive paperboys, muggers and the like."
4204,Lilo & Stitch,"as stitch, a runaway genetic experiment from a faraway planet, wreaks havoc on the hawaiian islands, he becomes the mischievous adopted alien ""puppy"" of an independent little girl named lilo and learns about loyalty, friendship, and 'ohana, the hawaiian tradition of family."
4224,Journey to the Center of the Earth,an edinburgh professor and assorted colleagues follow an explorer's trail down an extinct icelandic volcano to the earth's center.
4265,The Dark Crystal,"on another planet in the distant past, a gelfling embarks on a quest to find the missing shard of a magical crystal and restore order to his world, before the grotesque race of skeksis find and use the crystal for evil."
4323,Space Chimps,three chimps are sent into space to explore the possibility of alien life when an unmanned space shuttle crash lands on an uncharted planet.
4366,Enemy Mine,"a soldier from earth crashlands on an alien world after sustaining battle damage. eventually he encounters another survivor, but from the enemy species he was fighting; they band together to survive on this hostile world. in the end the human finds himself caring for his enemy in a completely unexpected way."
4398,The Vanguard,the year is 2015 and overpopulation and famine have plunged our planet into chaos and one desperate survivor finds himself being hunted and pursued by hordes of rage-crazed zombies.
4405,Capricorn One,"in order to protect the reputation of the american space program, a team of scientists stages a phony mars landing. willingly participating in the deception are a trio of well-meaning astronauts, who become liabilities when their space capsule is reported lost on re-entry. now, with the help of a crusading reporter, they must battle a sinister conspiracy that will stop at nothing to keep the truth."
4415,Lifeforce,a space shuttle mission investigating halley's comet brings back a malevolent race of space vampires who transform most of london's population into zombies. the only survivor of the expedition and british authorities attempt to capture a mysterious but beautiful alien woman who appears responsible.
4433,The Prophecy,"the angel gabriel comes to earth to collect a soul which will end the stalemated war in heaven, and only a former priest and a little girl can stop him."
