id,title,synopsis
4459,My Stepmother is an Alien,"trying to rescue her home planet from destruction, a gorgeous extraterrestrial named celeste arrives on earth and begins her scientific research. she woos quirky scientist dr. steve mills, a widower with a young daughter. before long, celeste finds herself in love with steve and her new life on earth, where she experiences true intimacy for the first time. but when she loses sight of her mission, she begins to question where she belongs."
4495,Blue Angels 2,"the devil has infected heaven's computer system with a virus which makes the bad guys on earth look like ""angels"" ... and of course, opens the gate for their arrival. two celestial ""ace"" trouble shooters, tough tony and joe doggs, are once again called upon to save the day ... and joining them is a loveable computer geek who's a lot smarter than he looks."
4527,9,"when 9 first comes to life, he finds himself in a post-apocalyptic world. all humans are gone, and it is only by chance that he discovers a small community of others like him taking refuge from fearsome machines that roam the earth intent on their extinction. despite being the neophyte of the group, 9 convinces the others that hiding will do them no good."
4634,Jimmy Neutron: Boy Genius,"jimmy neutron is a boy genius and way ahead of his friends, but when it comes to being cool, he's a little behind. all until one day when his parents, and parents all over earth are kidnapped by aliens, it's up to him to lead all the children of the world to rescue their parents."
4751,Futurama: The Beast with a Billion Backs,"fresh off ripping space-time a new one at the end of ""bender's big score,"" the planet express crew is back to mend the tear in reality, or (hopefully) at least not make it worse.  beyond the tear, though, lurks a being of inconceivable...tentacularity.  what will become of earth, and indeed, our universe, when faced with the beast with a billion backs?"
4764,Stargate: The Ark of Truth,"sg-1 searches for an ancient weapon which could help them defeat the ori, and discover it may be in the ori's own home galaxy. as the ori prepare to send ships through to the milky way to attack earth, sg-1 travels to the ori galaxy aboard the odyssey. the international oversight committee have their own plans and sg-1 finds themselves in a distant galaxy fighting two powerful enemies."
4905,Dead Space: Downfall,"on a deep space mining mission to a remote planet, an ancient religious relic - thought to be proof of the existence of god - is unearthed and brought aboard. when the unholy artifact unleashes a long-dormant alien race, its glimpse of heaven transforms the ship into a living hell. a prequel to the events of the 2008 video game dead space."
4932,The Privileged Planet,this 60-minute video documentary explores the conditions on earth that allow for intelligent life and also make it a strangely well suited place for viewing and analyzing the universe.
4941,Futurama: Bender's Game,"when leela is insulted by a group of space-rednecks (like regular rednecks, but in space) she enters the planet express ship in a demolition derby.  she emerges victorious, but when she brings the damaged ship home and the professor sees the fuel gauge, he's enraged by the hit he's going to take at the dark matter pump.  now the crew have to find a way to break mom's stranglehold on starship fuel, even if they have to wade through a lord of the rings-inspired fantasy-land to do it!"
4944,Mutant Chronicles,it's the year 2707. earth's natural resources have all but been exhausted by mankind. battles rage for the remainder between the competing corporations. during one such battle the seal is broken and awakens an ancient and deadly machine that was once defeated thousands of years ago. the order that awaited its return must now lead a small group of soldiers to destroy it once and for all.
4987,The Man from Earth,"an impromptu goodbye party for professor john oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he never ages and has walked the earth for 14,000 years."
5028,Japanese Story,"sandy, a geologist, finds herself stuck on a field trip to the pilbara desert with a japanese man she finds inscrutable, annoying and decidedly arrogant. hiromitsu's view of her is not much better. things go from bad to worse when they become stranded in one of the most remote regions on earth."
5077,The Monster Squad,"count dracula adjourns to earth, accompanied by frankenstein's monster, the wolfman, the mummy, and the gillman. the uglies are in search of a powerful amulet that will grant them power to rule the world. our heroes - the monster squad are the only ones daring to stand in their way."
5180,A Crude Awakening,"basil gelpke and ray mccormack's nonfiction treatise crude awakening joins maxed out, an inconvenient truth, and other recent documentaries devoted to unearthing and exploring forces that are untying the connective threads of contemporary society. the subject at hand is crude oil - specifically, the depletion of petroleum from the earth, in an era when consumption threatens to exceed supply."
5227,SpaceCamp,"andie bergstrom, an astronaut eagerly awaiting her first trip to space, runs a summer camp for teenagers with her nasa-employed husband, zach. one night during an engine test, andie and four teenage campers are accidentally shot into space. together, the group -- which includes kathryn, a pilot-in-training, and tish, a ditz with a perfect memory -- must work together to operate the spacecraft and return home."
5253,Cosmic Voyage,"the academy award® nominee cosmic voyage combines live action with state-of-the-art computer-generated imagery to pinpoint where humans fit in our ever-expanding universe. highlighting this journey is a ""cosmic zoom"" based on the powers of 10, extending from the earth to the largest observable structures in the universe, and then back to the subnuclear realm."
5489,2012,"dr. adrian helmsley, part of a worldwide geophysical team investigating the effect on the earth of radiation from unprecedented solar storms, learns that the earth's core is heating up. he warns u.s. president thomas wilson that the crust of the earth is becoming unstable and that without proper preparations for saving a fraction of the world's population, the entire race is doomed. meanwhile, writer jackson curtis stumbles on the same information. while the world's leaders race to build ""arks"" to escape the impending cataclysm, curtis struggles to find a way to save his family. meanwhile, volcanic eruptions and earthquakes of unprecedented strength wreak havoc around the world."
5520,Pulse 2: Afterlife,"the world has been reshaped by the invasion of ghosts via the wireless internet. cities are deserted, technology has been destroyed and the few remaining human beings eschew anything electrical in order to avoid a confrontation with the soulless ghosts that now wander the planet. most of the ghosts are doomed to a repetitive loop of something they did while they were still despairing humans (a man repeatedly hangs himself, for example), but there are some ghosts so locked in denial, they do not know they are dead. they continue to haunt their homes, wrapped in fear that their souls will soon be torn from them."
5521,Recon 2022: The Mezzo Incident,"after the gruesome events on caprini, sharp and his elite team of tough, witty and trigger happy space marines must now head out to the icy planet mezzo to investigate further ma'har activities. what they will encounter will defy their imaginations as they tackle giant man eating snow worms, an underground city of cyborgs, a slew of murderous alien entities and maybe, finally, the ever elusive ma'hars."
5660,Battle Beyond the Stars,a young farmer assembles a band of diverse mercenaries to defend his peaceful planet from an evil tyrant.
5840,The Last Sentinel,"no emotion. no fear. no pain. they were the perfect soldiers to protect civilization until the drone police became the perfect enemy. with little hope left for mankind, tallis, an electronically enhanced soldier, rescues a survivor from a failed resistance mission. she will have to learn to fight and think like a machine for the final battle to save the human race."
5886,Screamers: The Hunting,"a group of humans arrive on sirius 6-b to investigate an sos signal sent out from the planet, which has been supposedly deserted since the destruction of the man-made weapons known as ""screamers."" once the squad arrives, they find a group of human survivors eking out an existence in an old military outpost."
5920,Alien Apocalypse,an astronaut doctor ivan hood and his fellow astronaut kelly return from their mission in space to find the world has been taken over by aliens. now dr. ivan hood and kelly must lead a revolution to free the human slaves from their alien masters.
5928,Moontrap,"the space shuttle returns to earth, but some of the equipment brought back on it begins to behave strangely. scientists are unsure what is happening, and decide to take all necessary precautions."
5977,Against the Dark,"when most of the population of earth is infected by a virus and transformed into flesh eaters and blood drinking creatures, a group of hunters lead by tao and his sword chase the vampire zombies to eliminate them. six non-infected survivors try to find the exit of an abandoned hospital crowded of the infected creatures. meanwhile, the military is ready to bomb the whole area."
6007,Blue Planet,"from the unique vantage point of 200 miles above earth's surface, we see how natural forces - volcanoes, earthquakes and hurricanes - affect our world, and how a powerful new force - humankind - has begun to alter the face of the planet. from amazon rain forests to serengeti grasslands, blue planet inspires a new appreciation of life on earth, our only home."
6013,Over Alaska,"come fly with us in over alaska as we take off on a breathtaking tour of our 49th state. soar over mt. mckinley and through the craggy crevasses of electric blue glaciers. follow the iditarod and kayakers as they navigate past icebergs. then touch down to earth and get as close to bears, whales and wildlife as humanly possible."
6014,20 Million Miles to Earth,"when the first manned flight to venus returns to earth, the rocket crash-lands in the mediterranean near a small italian fishing village. the locals manage to save one of the astronauts colonel calder, the mission commander. a young boy also recovers what turns out to be a specimen of an alien creature. growing at a fantastic rate, it manages to escape and eventually threatens the city of rome."
6033,Dante 01,"deep space, at the edge of the galaxy. the future. a new prisoner arrives on top security prison ship and psychiatric research unit dante 01. sole survivor of an encounter with an alien force beyond imagining, saint georges is a man possessed by inner demons, caught up in the battle to control the monstrous power within him. it's a power that will infect the other highly dangerous occupants of dante 01, gaolors and prisoners alike, unleashing a violent rebellion that turns this terrifying, labyrinthine world upside down. in the otherworldly hell of the ship's depths, through danger and redemption, each must journey to his very limits... each must confront his own dragon."
6107,Babylon 5: The Lost Tales - Voices in the Dark,"this latest installment of babylon 5 is in two parts: the first, is about an entity that has possessed a worker. it wants to be exorcised but col. lochley prevents the priest &amp; sends it &amp; the host both back to earth. the second is about galen trying to dupe president sheridan into assassinating the future centauri president to stop him possibly attacking earth in 30 years time."
6192,Starflight: The Plane That Couldn't Land,"starflight one, a commercial aircraft that can whisk passengers around the globe in a matter of hours, embarks on its maiden voyage. the trip goes horribly awry, however, when the aircraft is forced out of the atmosphere and into outer space. as it is too dangerous to attempt reentry, captain cody briggs, his passengers and his crew brave declining levels of oxygen while nasa scientists scramble to launch a rescue mission in a race against time."
6209,Australia: Land Beyond Time,australia: land beyond time takes viewers on a breathtaking journey back in time to witness the birth and evolution of a mysterious land that harbors remnants of earth's earliest life and many of it's strangest creatures that exist nowhere else on the planet.
6226,Destiny in Space,"travel alongside the astronauts as they deploy and repair the hubble space telescope, soar above venus and mars, and find proof of new planets and the possibility of other life forming around distant stars."
6257,Tiësto in Concert,"on may 10, 2003, for the first time on our planet, one dj has filled a soccer stadium with 25,000 people for an 8 hour performance/set. the show featured guest singers, live bands and performers, plus stunning visual effects."
6267,Evil Brain from Outer Space,an evil brain from outer space unleashes monsters with deadly diseases on earth with trying to conquer the universe. superhero starman must battle them all to save his planet.
6344,Night of the Creeps,"in 1959, an alien experiment crashes to earth and infects a fraternity member. they freeze the body, but in the modern day, two geeks pledging a fraternity accidentally thaw the corpse, which proceeds to infect the campus with parasites that transform their hosts into killer zombies."
6380,Earthstorm,"a massive asteroid impact on the moon begins causing storms on earth due to the sudden changes in ocean tides. but when further examination is conducted it's discovered that the moon's structure is now entirely unstable -- threatening all life on earth. with time running out, a team of scientists turn to one man, demolitions expert john redding, in effort to find a solution and secure the moon."
6403,Post impact,"meteor bay-leder 7 struck earth on october 18th, 2012. causing earthquakes, tidal waves, and a dust cloud that soon covered most of the northern hemisphere, it changed the face of our planet forever."
6455,Final Days of Planet Earth,an archaeologist discovers that aliens posing as government officials are secretly harvesting human bodies in a bid to take over earth.
6470,Aftermath: Population Zero,aftermath: population zero investigates what would happen if every single person on earth simply disappeared. explore the interactive world without us.
6479,The Adventures of Elmo in Grouchland,"elmo loves his fuzzy, well-worn blue blanket more than anything in the whole world. elmo's blanket gets sucked into colorful, swirling tunnel into grouchland, the yuckiest place on earth. elmo goes on an adventure to grouchland to retrieve his blanket."
6531,Travis Pastrana and The Nitro Circus Vol 2,"sure, the nitro circus isn't a real circus. but that doesn't stop this reel of hard-core motocross stunts from being one of the greatest shows on earth, a chance to bask in the insanity that only the nitro crew can bring. in addition to ringleader travis pastrana, featured motocross daredevils include gregg godfrey, andy bell, ""cowboy"" kenny bartram and ronnie renner."
6536,Space Is the Place,"sun ra and his solar myth arkestra return to earth after several years in space. ra proclaims himself ""the alter-destiny"", meets with inner-city youths and battles with the devil himself to save the black race."
6569,Blackbeard's Ghost,"peter ustinov stars as the eponymous wraith, who returns to earth to aid his descendant, elderly elsa lanchester (stowecroft). the villains want to kick lanchester and her friends out of their group home so that they can build a crooked casino. good guy steve walker (jones) gets caught in the middle of the squabble after evoking blackbeard's ghost."
6576,War of the Worlds 2: The Next Wave,"two years after the martian invasion, george herbert's worst fears are realized: the aliens have returned. as a second wave of martian walkers lay waste to what's left of earth, an alliance of military forces prepares a daring attack on the red planet itself. once again, the future of mankind hangs in the balance."
6592,Killer Klowns from Outer Space,aliens disguised as clowns crash land on earth in a rural town to capture unsuspecting victims in cotton candy cocoons for later consumption.
6607,Serenity,"when the renegade crew of serenity agrees to hide a fugitive on their ship, they find themselves in an action-packed battle between the relentless military might of a totalitarian regime who will destroy anything – or anyone – to get the girl back and the bloodthirsty creatures who roam the uncharted areas of space. but... the greatest danger of all may be on their ship."
6633,Robotech: The Shadow Chronicles,"in the year 2044 ad, the human race has amped-up its space exploration and reached out to the stars through the miracle of robotechnology, but not without bringing intergalactic war upon the earth itself. heroes will die and allegiances will shift. but in the midst of combat, perhaps peace will spring up through the charred remains of battered history. one of the greatest science fiction sagas of all time continues..."
6645,When Worlds Collide,"when a group of astronomers calculate a star is on a course to slam into earth, a few days before, it's accompanying planet will first pass close enough to the earth to cause havoc on land and sea. they set about building a rocket so a few selected individuals can escape to the planet."
6648,Daleks' Invasion Earth: 2150 A.D.,doctor who and his companions are hurled into the future and make a horrifying discovery: the daleks have conquered earth! the metal fiends have devastated entire continents and turned the survivors into robomen.
6738,Alien Trespass,"in 1957 a fiery object crashes into a mountaintop in the california desert, bringing the threat of disaster to earth. out of the flying saucer escapes a murderous creature, the ghota, bent on destroying all life forms on the planet. a benevolent alien from the spaceship, urp, inhabits the body of ted lewis, an astronomer and with the help of tammy, a diner waitress, sets out to save mankind."
6803,Planet 51,"when earth astronaut capt. chuck baker arrives on planet 51 -- a world reminiscent of american suburbia circa 1950 -- he tries to avoid capture, recover his spaceship and make it home safely, all with the help of an empathetic little green being."
6807,Battle for Terra,"a peaceful alien planet faces annihilation, as the homeless remainder of the human race sets its eyes on terra. mala, a rebellious terrian teenager, will do everything she can to stop it."
6830,Heatstroke,an ex-model teams up with a soldier to thwart aliens who are propelling global warming to make earth habitable for their species
6868,Jetsons: The Movie,george jetson is forced to uproot his family when mr. spacely promotes him to take charge of a new factory on a distant planet.
6891,Homeworld,the year: 3037. earth is at war with aliens called mendax. they have remarkable mental abilities and are determined to wipe out all mankind
6923,Omega Doom,"after earth is taken over by an army of robots, the small number of humans left are forced into hiding. in the nuclear winter, only droids walk the face of the earth, in fear of the rumored human resurgence, and in search of a hidden cache of weapons. one robot, his evil circuits destroyed, enters a small town where a robot civil war is taking place."
6969,National Geographic: Journey to the Edge of the Universe,"in one single, epic camera move we journey from earth's surface to the outermost reaches of the universe on a grand tour of the cosmos, to explore newborn stars, distant planets, black holes and beyond."
7046,G.I. Joe: The Movie,g.i. joe faces a new enemy as an ancient society of snake people known as cobra-la try to forcefully take back the earth from those who drove them underground eons ago.
7048,Moon,"with only three weeks left in his three year contract, sam bell is getting anxious to finally return to earth. he is the only occupant of a moon-based manufacturing facility along with his computer and assistant, gerty. when he has an accident however, he wakens to find that he is not alone."
7130,Battle Planet,"in the not-so-distant future, captain jordan strider, a special forces officer in the new world alliance, is chosen for a top-secret mission. sent to a desolate planet, terra 219, to arrest possible traitors to the alliance, strider must survive with only a government issued experimental suit as protection. he quickly learns of a plan to end all humanity."
7169,District 9,"thirty years ago, aliens arrive on earth. not to conquer or give aid, but to find refuge from their dying planet. separated from humans in a south african area called district 9, the aliens are managed by multi-national united, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. when a company field agent contracts a mysterious virus that begins to alter his dna, there is only one place he can hide: district 9."
7232,Zone Troopers,"american soldiers, led by the sarge, are stuck behind nazi enemy lines. as they make their way across the italian countryside, they come across an alien spaceship that has crash-landed in the woods. the alien pilot is dead, but one of the ship's passengers is on the loose. as the gis hunt down the alien by splitting into smaller groups, they're not only tracked by the nazis, but also a whole host of other aliens come to save their stranded party."
7240,Alien Tracker,"in a galaxy far away, alien criminals organize a spectacular prison break. pursued by their home planet's authorities, their leader zin decides there's only one place to go: through a wormhole that allows instantaneous travel to earth. cole is the alien tracker who's in hot pursuit of the escaped convicts."
7274,Laserblast,"loner teenager billy duncan stumbles across a lost alien ray gun while wandering the desert one day. billy uses the destructive weapon to get revenge on his enemies, but quickly finds himself beginning to turn into a violent, alien creature who destroys anyone who offends him."
7367,Roving Mars,join the mars rovers spirit and opportunity for an awe-inspiring journey to the surface of the mysterious red planet.
7400,Earth vs. the Flying Saucers,"test space rockets exploding at liftoff and increased reporting of ufo sightings culminate in a direct attempt by alien survivors of a dead, extra-galactic civilization to invade earth from impervious flying saucers, using ray-weapons of mass destruction."
7402,Land of the Lost,"on his latest expedition, dr. rick marshall is sucked into a space-time vortex alongside his research assistant and a redneck survivalist. in this alternate universe, the trio make friends with a primate named chaka, their only ally in a world full of dinosaurs and other fantastic creatures."
7420,Flow: For Love of Water,"from both local and global perspectives, this documentary examines the harsh realities behind the mounting water crisis. learn how politics, pollution and human rights are intertwined in this important issue that affects every being on earth. with water drying up around the world and the future of human lives at stake, the film urges a call to arms before more of our most precious natural resource evaporates."
7447,Space Station 3D,"some 220 miles above earth lies the international space station, a one-of-a-kind outer space laboratory that 16 nations came together to build. get a behind-the-scenes look at the making of this extraordinary structure in this spectacular imax film. viewers will blast off from florida's kennedy space center and the baikonur cosmodrome in russia for this incredible journey -- imax's first-ever space film. tom cruise narrates."
7453,Supervolcano,"yellowstone is a park, but it's also the deadliest volcano on earth. beneath it, a sleeping 'dragon' is stirring. when an earthquake opens a crack for magma to seep through, other warning signs of an eruption start popping up, but they are ignored or dismissed as 'minor'. but when they learn an eruption will happen, panic breaks out through people of the usa and the world."
7477,Journey into Amazing Caves,journey into amazing caves is an extraordinary imax adventure into the depths of the earth to uncover the secrets to life underground.
7538,Days of Darkness,"when a comet strikes earth and kicks up a cloud of toxic dust, hundreds of humans join the ranks of the living dead. but there's bad news for the survivors: the newly minted zombies are hell-bent on eradicating every last person from the planet. for the few human beings who remain, going head to head with the flesh-eating fiends is their only chance for long-term survival. yet their battle will be dark and cold, with overwhelming odds."
7549,Night of the Comet,"two girls from the valley wake up to find that a passing comet has eradicated their world and left behind a mysterious red-dust and a pack of cannibal mutants. with the help of a friendly truck driver, the girls save the earth from a villainous ""think tank,"" karate chop their way through flesh-eating zombies, and, of course, find time to go to the mall."
7631,Alien Planet,"the dynamic meeting of solid science and futuristic simulation culminates in a dramatic exploration to another inhabited planet seven light years away. alien planet creates a realistic depiction of creatures on another world, where life is possible, if not provable, according to scientists' theories. take this fascinating journey created by state-of-the-art animation and photo-realistic effects."
7732,Clash of the Titans,"born of a god but raised as a man, perseus is helpless to save his family from hades, vengeful god of the underworld. with nothing to lose, perseus volunteers to lead a dangerous mission to defeat hades before he can seize power from zeus and unleash hell on earth. battling unholy demons and fearsome beasts, perseus and his warriors will only survive if perseus accepts his power as a god, defies fate and creates his own destiny."
7824,Deep Evil,"an alien microbe lands in remote siberia in the 1950's. in the year 2004, us scientist working at a top secret underground lab in alaska clone the microbe. a garbled distress signal is heard from the lab just before a complete lock down of the facility. this is the last word sent out from the scientists. a team of scientists and military personnel are in charge of finding out what went wrong."
7834,All Dogs Go to Heaven 2,"charlie and itchy return to earth to find gabriel's horn, but along the way meet up with a young boy named david, who ran away from home."
7894,The Second Arrival,"after zane ziminski is found dead five people received envelopes with details of an alien invasion. this group of five includes 3 scientists, zane's brother jack, and a reporter. quickly, the group is down to three and then jack and bridget, the reporter. with a small piece of alien technology, they must escape from the aliens, who take human form, and try to convince others that aliens exist."
7952,Alien Agent,a lawman from another galaxy must stop an invading force from building a gateway to planet earth.
7955,Leprechaun 4: In Space,"on a planet in a distant galaxy, a power hungry leprechaun, holds a beautiful alien princess hostage in order to marry her for her royal title. with her title and his beloved gold, he'll be able to rule the universe. while making his maniacal plans, what he doesn't count on is an invading platoon of marines from earth, to save the princess and foil his plans. an accomplished trickster, the leprechaun stows himself away on the orbiting spaceship and wreaks havoc on the crew in an attempt to recapture his bride."
7973,Superman: Brainiac Attacks,"embittered by superman's heroic successes and soaring popularity, lex luthor forms a dangerous alliance with the powerful computer/villain brainiac. using advanced weaponry and a special strain of kryptonite harvested from the far reaches of outer space, luthor specifically redesigns brainiac to defeat the man of steel."
8002,The Cat from Outer Space,"a ufo is stranded on earth and impounded by the us government. its pilot, a cat with a collar that gives it special powers, including the ability to communicate with humans, has eluded the authorities and seeks the help of a scientist in order to reclaim and repair his ship and get back home."
8009,He-Man and She-Ra: The Secret of the Sword,"after experiencing traumatic nightmares of a time now past, the sorceress summons prince adam and cringer to castle grayskull to give adam a precious, jeweled sword and send the pair to the planet etheria to investigate its secrets."
8042,Captain EO,"in this 3-d science fiction film that was shown at disney theme parks, the infamous captain eo and his ragtag crew are sent on a diplomatic mission through space to deliver a gift to the mysterious and menacing supreme leader of a desolate industrial planet."
8130,Saturn 3,"in the future, earth is overcrowded and the population relies on distant bases to be fed. in the saturn 3 station, major adam and the scientist alex, who is also his lover and has never been on earth, have been researching hydroponics for three years in the base alone with their dog sally. meanwhile, the psychotic captain benson fails the mental test required to travel to saturn 3 and kills his replacement, captain james, taking his place in the mission of assembling and programming the demi-god series robot hector to replace one of the scientists in saturn 3. on the arrival, the mentally disturbed captain benson becomes sexually obsessed for alex. then he uses an interface to link his brain to program hector, but incapable to control his emotions, he transfers his homicidal tendency and insanity to hector. now major adam and alex are trapped in the station with a dangerous psychopath robot."
8196,The Apocalypse,"a mother and a father search for their only child as a giant asteroid headed for earth, triggering a series of apocalyptic events."
8204,Care Bears Movie II: A New Generation,"this animated adventure goes back in time to the care bears' first-ever caring mission, when true heart bear and noble heart horse touch down on earth to boost the spirits of some unhappy kids at summer camp. but the evil dark heart has other plans, and convinces one of the campers to help him capture the care bears. will our lovable heroes' care stare be enough to vanquish the villain -- and convince his apprentice that good's the way to go?"
8209,Avatar,"in the 22nd century, a paraplegic marine is dispatched to the moon pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization."
